$ systemd-run --user --scope -q -p MemoryMax=64.0G -p MemorySwapMax=0 /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT_TestCases/Base/Super_MUX_256/Super_MUX_256_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260916_165459/artifacts/mint__Base__Super_MUX_256__Super_MUX_256_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Finish loading test case: Super_MUX_256_fromMINT
1/9, Finish initial placement, time spent: 0.00020599365234375 s
[0, 1022800, 31000, 'mux_256', 0] [[511400.0, 0.0], [1021400.0, 31000.0], [1017400.0, 31000.0], [1013400.0, 31000.0], [1009400.0, 31000.0], [1005400.0, 31000.0], [1001400.0, 31000.0], [997400.0, 31000.0], [993400.0, 31000.0], [989400.0, 31000.0], [985400.0, 31000.0], [981400.0, 31000.0], [977400.0, 31000.0], [973400.0, 31000.0], [969400.0, 31000.0], [965400.0, 31000.0], [961400.0, 31000.0], [957400.0, 31000.0], [953400.0, 31000.0], [949400.0, 31000.0], [945400.0, 31000.0], [941400.0, 31000.0], [937400.0, 31000.0], [933400.0, 31000.0], [929400.0, 31000.0], [925400.0, 31000.0], [921400.0, 31000.0], [917400.0, 31000.0], [913400.0, 31000.0], [909400.0, 31000.0], [905400.0, 31000.0], [901400.0, 31000.0], [897400.0, 31000.0], [893400.0, 31000.0], [889400.0, 31000.0], [885400.0, 31000.0], [881400.0, 31000.0], [877400.0, 31000.0], [873400.0, 31000.0], [869400.0, 31000.0], [865400.0, 31000.0], [861400.0, 31000.0], [857400.0, 31000.0], [853400.0, 31000.0], [849400.0, 31000.0], [845400.0, 31000.0], [841400.0, 31000.0], [837400.0, 31000.0], [833400.0, 31000.0], [829400.0, 31000.0], [825400.0, 31000.0], [821400.0, 31000.0], [817400.0, 31000.0], [813400.0, 31000.0], [809400.0, 31000.0], [805400.0, 31000.0], [801400.0, 31000.0], [797400.0, 31000.0], [793400.0, 31000.0], [789400.0, 31000.0], [785400.0, 31000.0], [781400.0, 31000.0], [777400.0, 31000.0], [773400.0, 31000.0], [769400.0, 31000.0], [765400.0, 31000.0], [761400.0, 31000.0], [757400.0, 31000.0], [753400.0, 31000.0], [749400.0, 31000.0], [745400.0, 31000.0], [741400.0, 31000.0], [737400.0, 31000.0], [733400.0, 31000.0], [729400.0, 31000.0], [725400.0, 31000.0], [721400.0, 31000.0], [717400.0, 31000.0], [713400.0, 31000.0], [709400.0, 31000.0], [705400.0, 31000.0], [701400.0, 31000.0], [697400.0, 31000.0], [693400.0, 31000.0], [689400.0, 31000.0], [685400.0, 31000.0], [681400.0, 31000.0], [677400.0, 31000.0], [673400.0, 31000.0], [669400.0, 31000.0], [665400.0, 31000.0], [661400.0, 31000.0], [657400.0, 31000.0], [653400.0, 31000.0], [649400.0, 31000.0], [645400.0, 31000.0], [641400.0, 31000.0], [637400.0, 31000.0], [633400.0, 31000.0], [629400.0, 31000.0], [625400.0, 31000.0], [621400.0, 31000.0], [617400.0, 31000.0], [613400.0, 31000.0], [609400.0, 31000.0], [605400.0, 31000.0], [601400.0, 31000.0], [597400.0, 31000.0], [593400.0, 31000.0], [589400.0, 31000.0], [585400.0, 31000.0], [581400.0, 31000.0], [577400.0, 31000.0], [573400.0, 31000.0], [569400.0, 31000.0], [565400.0, 31000.0], [561400.0, 31000.0], [557400.0, 31000.0], [553400.0, 31000.0], [549400.0, 31000.0], [545400.0, 31000.0], [541400.0, 31000.0], [537400.0, 31000.0], [533400.0, 31000.0], [529400.0, 31000.0], [525400.0, 31000.0], [521400.0, 31000.0], [517400.0, 31000.0], [513400.0, 31000.0], [509400.0, 31000.0], [505400.0, 31000.0], [501400.0, 31000.0], [497400.0, 31000.0], [493400.0, 31000.0], [489400.0, 31000.0], [485400.0, 31000.0], [481400.0, 31000.0], [477400.0, 31000.0], [473400.0, 31000.0], [469400.0, 31000.0], [465400.0, 31000.0], [461400.0, 31000.0], [457400.0, 31000.0], [453400.0, 31000.0], [449400.0, 31000.0], [445400.0, 31000.0], [441400.0, 31000.0], [437400.0, 31000.0], [433400.0, 31000.0], [429400.0, 31000.0], [425400.0, 31000.0], [421400.0, 31000.0], [417400.0, 31000.0], [413400.0, 31000.0], [409400.0, 31000.0], [405400.0, 31000.0], [401400.0, 31000.0], [397400.0, 31000.0], [393400.0, 31000.0], [389400.0, 31000.0], [385400.0, 31000.0], [381400.0, 31000.0], [377400.0, 31000.0], [373400.0, 31000.0], [369400.0, 31000.0], [365400.0, 31000.0], [361400.0, 31000.0], [357400.0, 31000.0], [353400.0, 31000.0], [349400.0, 31000.0], [345400.0, 31000.0], [341400.0, 31000.0], [337400.0, 31000.0], [333400.0, 31000.0], [329400.0, 31000.0], [325400.0, 31000.0], [321400.0, 31000.0], [317400.0, 31000.0], [313400.0, 31000.0], [309400.0, 31000.0], [305400.0, 31000.0], [301400.0, 31000.0], [297400.0, 31000.0], [293400.0, 31000.0], [289400.0, 31000.0], [285400.0, 31000.0], [281400.0, 31000.0], [277400.0, 31000.0], [273400.0, 31000.0], [269400.0, 31000.0], [265400.0, 31000.0], [261400.0, 31000.0], [257400.0, 31000.0], [253400.0, 31000.0], [249400.0, 31000.0], [245400.0, 31000.0], [241400.0, 31000.0], [237400.0, 31000.0], [233400.0, 31000.0], [229400.0, 31000.0], [225400.0, 31000.0], [221400.0, 31000.0], [217400.0, 31000.0], [213400.0, 31000.0], [209400.0, 31000.0], [205400.0, 31000.0], [201400.0, 31000.0], [197400.0, 31000.0], [193400.0, 31000.0], [189400.0, 31000.0], [185400.0, 31000.0], [181400.0, 31000.0], [177400.0, 31000.0], [173400.0, 31000.0], [169400.0, 31000.0], [165400.0, 31000.0], [161400.0, 31000.0], [157400.0, 31000.0], [153400.0, 31000.0], [149400.0, 31000.0], [145400.0, 31000.0], [141400.0, 31000.0], [137400.0, 31000.0], [133400.0, 31000.0], [129400.0, 31000.0], [125400.0, 31000.0], [121400.0, 31000.0], [117400.0, 31000.0], [113400.0, 31000.0], [109400.0, 31000.0], [105400.0, 31000.0], [101400.0, 31000.0], [97400.0, 31000.0], [93400.0, 31000.0], [89400.0, 31000.0], [85400.0, 31000.0], [81400.0, 31000.0], [77400.0, 31000.0], [73400.0, 31000.0], [69400.0, 31000.0], [65400.0, 31000.0], [61400.0, 31000.0], [57400.0, 31000.0], [53400.0, 31000.0], [49400.0, 31000.0], [45400.0, 31000.0], [41400.0, 31000.0], [37400.0, 31000.0], [33400.0, 31000.0], [29400.0, 31000.0], [25400.0, 31000.0], [21400.0, 31000.0], [17400.0, 31000.0], [13400.0, 31000.0], [9400.0, 31000.0], [5400.0, 31000.0], [1400.0, 31000.0], [0.0, 4750.0], [1022800.0, 5250.0], [0.0, 8250.0], [1022800.0, 8750.0], [0.0, 11750.0], [1022800.0, 12250.0], [0.0, 15250.0], [1022800.0, 15750.0], [0.0, 18750.0], [1022800.0, 19250.0], [0.0, 22250.0], [1022800.0, 22750.0], [0.0, 25750.0], [1022800.0, 26250.0], [0.0, 29250.0], [1022800.0, 29750.0]]
[1, 2000, 2000, 'port_out', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[256, 2000, 2000, 'port_in_255', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[257, 2000, 2000, 'port_in_256', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
2/9, Finish initial placement with rotation, time spent: 0.006104707717895508 s
3/9, Finish symmetricalization, time spent: 8.893013000488281e-05 s
4/9, Finish routing, time spent: 0.04432559013366699 s
****************************************************
New valid order that can lead to planar graph found:
[[0], [0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]]
****************************************************
--Finish applying new order
--Finish mirroring related components
5/9, Finish initialization of new orders, time spent: 0.02064657211303711 s
6/9, Finish shortening wirelength, time spent: 0.0007786750793457031 s
Skip stage7 LP according to user's need
8/9, Finish routing, time spent: 0.028299331665039062 s
9/9, Finish compaction and connecting ports, time spent: 1.1023223400115967 s
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< All P&R Done >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Total Timeusage: 1.2027721405029297 s
Reordering Timeusage: 0.02064657211303711 s
LP-based Optimization Timeusage: 0 s
P&R for the new orders: 1.1520469188690186 s
Nudge MUX mux_256 by [11000.0, 5500.0] -> [527400.0, 31500.0]
Fit canvas to [1130800.0, 97000.0] and center by [38000.0, 17000.0]
Done. Combined PR JSON: /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260916_165459/artifacts/mint__Base__Super_MUX_256__Super_MUX_256_fromMINT/result.json
